"sample_id","min","mean","median","max","sd","skew"
1,213564.81,250514.14,250312.5,330289.34,13551.7,0.3
2,219918.98,254108.43,254212.97,291840.28,14559.07,0.02
3,128379.63,253774.25,253888.89,296562.5,16246,-0.46
4,219421.3,252352.17,252812.5,292384.25,14912.91,0
5,214108.8,251614.74,252048.61,297256.94,14616.59,0.1
6,189189.81,242045.21,241759.27,287291.66,15189.36,-0.05
7,208807.88,246330.58,246666.67,283460.66,14758.41,-0.09
8,202581.02,245347.09,245729.17,284884.25,16081.11,-0.06
9,219340.28,250216.29,250370.38,290335.66,14030.73,0.08
10,212268.52,248461.01,247824.08,292291.66,15654.13,0.15
11,216018.52,248003.42,248368.06,286608.78,13914.06,0.03
18,213495.38,259971.32,260462.97,303541.66,17449.17,-0.02
19,213472.22,258761.4,258796.3,302152.78,17038.8,0.04
20,211203.7,257341.37,256898.14,340034.75,14770.83,0.3
21,231134.27,264280.51,264236.12,296759.25,13181.14,0.01
22,227453.7,260173.08,259687.5,298171.28,13052.45,0.1
23,225023.14,255941.96,255671.3,286388.88,13019.93,0.05
24,223611.11,255136.53,254548.61,285324.06,12562.61,0.04
25,223807.88,254727.99,254305.56,285949.06,12104.56,0.05
26,214560.19,253791.06,253622.69,285682.88,12206.82,0
27,210104.17,249930.98,250266.2,284178.25,12987.93,-0.13
28,212094.91,249337.68,250393.52,285567.12,14663.6,-0.16
29,212291.67,252114.31,252152.78,286331.03,12274.18,-0.13
30,217326.39,254971.71,254606.48,300115.75,14866.26,0.2
31,112569.45,256370.42,259351.86,294097.22,22789.7,-3.08
32,216018.52,254148.43,254270.83,330231.47,13827.57,0.51
33,226562.5,254638.46,254710.64,282337.97,12110.24,-0.01
34,221655.09,252743.91,252638.89,291747.69,13273.7,0.07
35,219143.52,250821.3,250659.72,283136.56,12713.18,0.04
36,217384.27,249461.51,249398.14,283344.91,13367.5,-0.01
37,212719.91,247152.4,246956.02,285902.78,15082.54,0.08
38,173240.73,247343.4,247974.53,282592.59,16048.69,-0.6
39,211469.91,248006.07,248321.77,277418.97,13455.1,-0.18
40,205844.91,246301.83,247557.88,289398.16,16528.23,-0.16
41,224386.58,253422.76,253125,286446.75,12669.15,0.1
42,192870.38,245973.47,246504.62,337951.41,15893,0.2
43,200451.39,242650.36,242453.7,280092.59,16755.98,0
44,185034.72,242168.11,243055.56,282326.38,17536.21,-0.35
45,206064.81,242165.3,242083.33,277129.62,13937.75,-0.05
46,208761.58,244794.9,244976.86,283229.16,14528.81,-0.06
47,117627.31,234641.08,240555.56,284004.62,27567.07,-1.19
48,218483.8,251380.36,251087.97,284918.97,13107.85,0.1
49,198275.47,250526.98,250706.02,282696.75,13656.23,-0.22
50,193564.81,245781.85,246192.12,288865.75,16711.63,-0.18
51,201226.86,242848.14,242534.72,286666.66,15911.2,0.07
52,211400.47,246386.34,245983.8,282592.59,14709.95,0.1
53,243.06,238992.57,245590.28,339791.66,43425.14,-4.14
54,221087.97,252745.03,251932.88,287083.34,12836.22,0.15
55,224722.22,254245.01,253935.19,287395.84,12526.94,0.13
56,213437.5,251778.49,252106.48,287974.53,14697.87,-0.12
57,224421.3,256086.64,255717.59,287870.38,12255.97,0.05
58,217789.36,252404.59,252337.97,282013.88,12103.33,0.02
59,211597.22,250018.51,249641.2,290740.75,13329.89,0.08
60,216018.52,248056.26,248321.77,277638.88,13069.71,-0.05
61,212581.02,245143.94,244710.64,279305.56,13844.14,0.09
62,176979.17,244336.9,245277.78,278715.28,16620.63,-0.53
63,206759.27,242144.52,242199.08,277002.31,14567.18,-0.01
64,214953.7,248794.8,247974.53,339409.72,14257.97,1.17
65,203171.3,245793.26,246076.39,283784.72,13607.13,0.01
66,189062.5,242504.05,243842.59,281875,16347.51,-0.46
67,207974.53,252302.52,252314.81,288020.84,13016.71,-0.16
83,167870.38,224098.54,229270.83,267662.03,19605.02,-0.44
84,197812.5,243319.69,244525.47,278842.59,14855.87,-0.33
85,214351.86,248170.59,248750,276932.88,11387.61,-0.35
86,193182.88,250220.2,251053.23,284641.22,14663.93,-0.43
87,198043.98,239719.07,239675.92,339976.84,15890.68,0.81
88,200428.23,241033.28,241145.83,281782.41,16602.69,-0.03
89,189270.83,233954.89,234270.83,271817.12,16751.74,-0.02
90,189131.94,230486.7,231006.94,275416.66,18462.61,-0.05
91,192037.03,228761.74,229131.94,264085.66,15909.31,-0.1
92,7256.94,226606.26,233541.67,282245.38,39088.26,-3.37
93,199097.22,237617.73,237731.48,280752.31,15161.57,-0.08
94,197569.44,235583.51,235972.22,268032.41,14333.63,-0.14
95,200289.36,246892.12,247870.38,276863.44,12756.42,-0.32
96,206956.02,248438.63,248750,278969.91,14233.04,-0.17
97,193854.17,241955.75,243240.73,290057.88,20131.8,-0.06
98,197939.81,244373.03,244814.81,281724.53,15518.91,-0.23
99,201064.81,245752.97,245937.5,285243.06,14825.46,-0.05
100,209016.2,249802.7,249953.7,286307.88,14012.79,-0.12
101,9340.28,244070.5,248622.69,330671.28,27875.93,-3.74
102,212453.7,254755.65,255740.73,285925.94,14171.09,-0.25
103,209386.58,246146.33,247314.81,281423.62,15773.34,-0.14
104,213969.91,252226.44,252569.44,286759.25,15427.04,-0.08
105,209641.2,246502.25,246550.92,285601.84,16621.4,-0.03
106,210046.3,249199.7,250104.17,283518.53,15242.86,-0.18
107,209502.31,249682.38,249884.27,307060.19,15279.63,-0.04
108,209675.92,248546.86,248495.38,288541.66,15504.2,-0.04
109,209849.53,245675.7,245659.72,282280.09,15253.06,-0.04
110,213680.56,252223.24,252256.94,290057.88,15113.16,-0.03
111,213657.41,254694.59,255115.73,295925.94,15951.48,-0.09
112,208483.8,254461.66,255173.61,291157.41,15626.48,-0.15
113,176712.97,241353.75,241504.62,281666.66,16584.61,-0.31
114,142025.47,237970,239305.56,283923.62,19369.91,-0.79
117,192025.47,238463.7,239212.97,272141.22,16921.08,-0.19
118,196018.52,243980.95,244814.81,335879.62,17339.74,0.11
119,188240.73,232513.85,233356.48,287048.62,18991.32,-0.15
120,187164.36,234814.23,235891.2,274965.28,18323.82,-0.23
121,204143.52,242258.69,243182.88,279814.81,15163.61,-0.11
122,203321.77,242805.63,243333.33,287847.22,14723.1,-0.13
123,206828.7,242392.15,242442.12,276006.94,13637.81,-0.02
124,189942.12,237605.3,238217.59,279328.72,17756.26,-0.16
125,126377.31,226170.81,233553.23,278414.34,31308.05,-1.05
126,190150.47,238553.83,238715.28,274699.06,15812.77,-0.11
127,195844.91,240119.02,240555.56,285810.19,17691.16,-0.14
128,200856.48,241146.54,241504.62,279803.25,16366.74,-0.06
129,196423.61,235061.08,235439.81,274247.69,16370.13,-0.03
130,194513.89,240439.7,241273.14,280567.12,17472.88,-0.13
131,189409.72,237496.88,237858.8,284629.62,17204.66,-0.11
132,186250,233412.28,234606.48,274097.22,20092.86,-0.2
133,184444.44,233668.67,235000,287812.5,20797.29,-0.15
134,183599.53,233746.64,235069.44,272719.91,17932.1,-0.26
135,198726.86,235455.94,235752.31,286481.47,16649.16,0.08
136,199293.98,240218.4,240266.2,288425.94,18266.49,0.11
137,202962.97,238953.27,238113.42,288460.66,16084.04,0.25
138,198634.27,241907.02,241921.3,277928.25,15902.07,-0.02
139,200740.73,235340.32,235486.11,277060.19,15315.51,0.14
140,175034.72,230536.35,232858.8,273379.62,19143.47,-0.44
141,177384.27,238526.48,239641.2,288275.47,19792.75,-0.27
142,190694.44,242300.85,243321.77,332569.44,19731.47,0.09
143,197962.97,239345.97,240185.19,283981.47,19508.4,0.01
144,192326.39,242137.02,242569.44,293067.12,18656.91,-0.1
145,193425.92,232954.98,232569.44,277256.94,18189.56,0.07
146,191585.64,233827.99,233969.91,276030.09,18188.87,-0.01
147,193969.91,230772.43,230810.19,269849.53,16616.27,0.01
148,193703.7,232850.31,232465.28,272905.09,16988.71,0.05
149,191296.3,237601.41,238159.72,291666.66,18926.06,0
150,191886.58,233291.75,234016.2,278703.72,18371.69,0.07
151,196851.86,240344.44,240578.7,279201.38,17437.43,-0.11
152,193587.97,240325.65,240937.5,285949.06,17746.47,-0.04
153,125902.78,234276.55,237685.19,283842.59,25392.59,-1.31
154,186493.06,240919.44,242361.11,324432.88,18680.07,-0.13
155,189467.59,236436.6,237187.5,282175.94,20467.35,-0.17
156,187465.28,242165.54,243564.81,282800.94,18915.3,-0.29
157,168333.33,245943.85,247233.8,288923.62,19470,-0.45
158,189861.11,242131.07,242500,290150.47,21227.47,-0.13
159,193043.98,239606.82,240370.38,281469.91,19890.84,-0.12
160,184791.67,240275.97,241412.03,285648.16,20922.17,-0.13
161,197453.7,246711.44,247685.19,293888.88,20890.13,-0.02
162,178668.98,233097.61,234270.83,278703.72,20432.93,-0.22
163,173402.78,236680.74,237743.06,285717.59,19622.23,-0.3
164,189756.94,238689.67,240057.88,280949.06,18974.56,-0.14
165,183310.19,235832.24,235671.3,279432.88,19151.6,-0.11
166,190821.77,244439.93,245740.73,286180.56,18978.68,-0.39
167,192824.08,245771.35,247118.06,285717.59,17404.96,-0.38
168,186041.67,253656.01,254525.47,295115.75,18093.17,-0.31
169,206516.2,253230.94,253229.17,330532.41,18595.2,0.12
170,199212.97,245439.28,245601.86,290625,18734.79,0
171,157210.64,239612.11,240324.08,284166.66,21133.74,-0.3
172,194016.2,242256.2,243344.91,286782.41,19010.27,-0.12
173,185370.38,232550.08,232881.94,277106.47,18652.36,-0.05
174,178854.17,233687.94,234363.42,279236.12,20453.63,-0.12
175,179756.94,230641.67,232025.47,275023.16,20198.22,-0.21
176,182881.94,235412.9,236203.7,280231.47,19211.98,-0.2
177,211087.97,252872.46,252835.64,296261.56,14669.29,0.02
178,165625,248105.88,248715.28,285659.72,16607.02,-0.54
179,170543.98,246370.32,247754.62,285393.53,18188.55,-0.42
180,207268.52,247672.69,248067.12,290578.72,16928.31,-0.08
181,171979.17,252692.09,255196.77,309918.97,21836.85,-0.69
182,182083.33,249789.87,250405.09,330196.75,17564.99,0.01
183,172280.09,247674.66,248958.33,294340.28,22485.54,-0.51
184,193553.23,242197.57,242858.8,296527.78,19527.67,-0.08
185,170115.73,238765.14,240740.73,283726.84,21496.11,-0.35
186,193090.28,237022.03,237465.28,287037.03,17545.99,0
187,193159.72,236322.7,237199.08,287465.28,17239.47,-0.13
188,192233.8,239069.33,239583.33,285300.94,18195.79,-0.11
189,195497.69,241096.18,242453.7,292974.53,19524.94,-0.09
190,183136.58,249051.41,251087.97,302002.31,19572.3,-0.34
191,162337.97,242704.7,242708.33,287245.38,17730.28,-0.17
192,136018.52,246449.41,246111.11,332812.53,18386.67,-0.25
193,180428.23,244290.84,244201.39,287476.84,16410.86,-0.17
194,205034.72,248668.84,249675.92,287731.47,16881.69,-0.14
195,198912.03,241226.94,241828.7,292453.72,18516.19,0.03
196,196284.72,237069.2,237511.58,281747.69,17621.91,0.02
