Sample_Index,Max_diff_time_hours,Time_period,Value_min,Value_max,Range,Mean,Sd,Median
0,0.172190833,21.18,9.03,16.19,7.17,11.56,1.76,11.38
1,0.167593611,20.25,9.01,16.16,7.15,11.59,1.79,11.4
2,0.167593611,19.02,9.01,16.17,7.16,11.66,1.84,11.44
3,0.167593611,18.43,9,16.48,7.48,11.74,1.87,11.56
4,0.167593611,19.21,8.99,16.48,7.49,11.74,1.86,11.59
5,0.122411111,19.51,8.99,16.48,7.49,11.69,1.83,11.53
6,0.122411111,20.71,8.99,16.48,7.49,11.59,1.79,11.36
7,0.122411111,20.61,8.99,16.29,7.3,11.48,1.77,11.21
8,0.111252778,19.56,9,16.08,7.08,11.48,1.78,11.19
9,0.111252778,19.2,8.98,16.27,7.3,11.45,1.8,11.16
10,0.176934444,18.64,8.98,16.27,7.3,11.5,1.83,11.22
11,0.176934444,17.98,8.98,16.27,7.3,11.61,1.86,11.38
12,0.176934444,18.01,8.98,16.27,7.3,11.65,1.88,11.41
13,0.176934444,18.07,9,16.21,7.21,11.75,1.92,11.5
14,0.178964722,18.09,9.01,16.29,7.29,11.75,1.93,11.51
15,0.178964722,18.59,9.01,16.29,7.29,11.74,1.93,11.47
16,0.1972425,20.32,9,16.29,7.3,11.69,1.91,11.45
17,0.1972425,22.3,9,16.29,7.3,11.64,1.87,11.42
18,0.1972425,21.94,9,16.28,7.28,11.64,1.86,11.46
19,0.1972425,22.65,8.99,16.28,7.29,11.67,1.87,11.5
20,0.2104675,22.34,8.97,16.28,7.31,11.69,1.87,11.52
21,0.2104675,21.16,8.97,16.28,7.31,11.73,1.89,11.57
22,0.2104675,24.09,8.97,16.09,7.12,11.68,1.85,11.48
23,0.2104675,24.45,8.97,16.09,7.12,11.63,1.81,11.44
24,0.182841667,25.1,8.97,16.07,7.11,11.66,1.84,11.46
25,0.182841667,24.98,8.97,16.21,7.24,11.63,1.87,11.38
26,0.182841667,22.19,8.97,16.21,7.24,11.63,1.91,11.41
27,0.182841667,21.55,8.97,16.21,7.24,11.61,1.92,11.37
28,0.164972222,19.91,8.97,16.53,7.56,11.56,1.9,11.34
29,0.169920556,19.56,8.97,16.53,7.56,11.64,1.92,11.42
30,0.169920556,19.5,8.96,16.53,7.58,11.78,2,11.51
31,0.169920556,19.58,8.96,16.53,7.58,11.87,2.06,11.64
32,0.169920556,19.83,8.96,16.36,7.41,11.87,2.05,11.65
33,0.158718611,20.06,8.96,16.36,7.41,11.82,2.02,11.59
34,0.158718611,20.74,8.96,16.36,7.41,11.71,1.94,11.48
35,0.158718611,21.56,8.98,16.26,7.28,11.64,1.89,11.4
36,0.158718611,21.06,8.98,16.26,7.28,11.66,1.88,11.44
37,0.157437222,21.44,8.98,16.26,7.28,11.65,1.84,11.43
38,0.161456389,21.71,8.98,16.19,7.21,11.66,1.81,11.45
39,0.161456389,20.64,8.99,16.04,7.05,11.68,1.8,11.48
40,0.179451944,21.34,8.98,16.04,7.06,11.65,1.79,11.44
41,0.179451944,21.2,8.98,16.04,7.06,11.63,1.79,11.42
42,0.286576111,20.92,8.98,15.87,6.89,11.6,1.79,11.41
43,0.286576111,21.09,8.98,15.87,6.89,11.6,1.8,11.41
44,0.286576111,20.92,8.98,15.98,7,11.61,1.85,11.41
45,0.286576111,20.76,0,16.24,16.24,11.53,2.24,11.41
46,0.244483333,20.24,0,16.26,16.26,11.57,2.25,11.45
47,0.244483333,20.27,0,16.26,16.26,11.59,2.27,11.47
48,0.244483333,20.11,0,16.26,16.26,11.76,2.33,11.63
49,0.214885278,20.28,8.95,16.26,7.31,11.94,2,11.74
50,0.214885278,20.37,8.95,16.23,7.28,11.96,2.02,11.78
51,0.214885278,19.86,8.96,16.23,7.26,11.98,2.03,11.8
52,0.214885278,20.17,8.98,16.23,7.25,11.82,1.94,11.64
53,0.129945278,20.94,8.97,16.23,7.26,11.69,1.9,11.46
54,0.130336944,21.03,8.94,16.08,7.14,11.65,1.89,11.38
55,0.152054722,21.95,8.93,16.08,7.15,11.58,1.85,11.33
56,0.152054722,21.83,8.93,16.26,7.34,11.6,1.88,11.36
57,0.153072222,20.47,8.93,16.48,7.55,11.66,1.92,11.48
58,0.153072222,19.93,8.93,16.48,7.55,11.68,1.91,11.5
59,0.153072222,19.28,8.92,16.48,7.56,11.64,1.92,11.42
60,0.153072222,18.82,8.92,16.48,7.56,11.62,1.91,11.34
61,0.148444444,19.45,8.92,16.1,7.18,11.63,1.88,11.4
62,0.148444444,19.87,8.92,16.11,7.19,11.73,1.9,11.55
63,0.148444444,19.95,8.93,16.11,7.18,11.85,1.91,11.71
64,0.148444444,20.34,8.94,16.14,7.2,11.93,1.93,11.8
65,0.184730556,20.35,8.94,16.14,7.2,11.94,1.94,11.78
66,0.184730556,20.6,8.94,16.29,7.35,11.82,1.91,11.66
67,0.184730556,20.6,8.94,16.29,7.35,11.74,1.9,11.56
68,0.1997,20.93,8.93,16.29,7.36,11.69,1.87,11.49
69,0.1997,20.53,8.93,16.29,7.36,11.66,1.85,11.45
70,0.1997,20.98,8.93,16.16,7.23,11.65,1.87,11.42
71,0.1997,22.31,8.93,16.03,7.1,11.6,1.87,11.4
72,0.167242778,22.74,8.94,16.03,7.09,11.55,1.87,11.32
73,11.68284722,48.67,0,16.35,16.35,11.5,2.18,11.31
74,11.68284722,49.15,0,16.35,16.35,11.59,2.21,11.37
75,11.68284722,48.18,0,16.35,16.35,11.67,2.23,11.38
76,11.68284722,48.22,0,16.36,16.36,11.75,2.26,11.48
77,0.280678611,23.56,8.95,16.36,7.41,11.83,1.96,11.59
78,0.327761944,24.14,8.95,16.36,7.41,11.75,1.92,11.56
79,0.327761944,23.56,8.97,16.36,7.4,11.75,1.93,11.58
80,0.327761944,23.25,8.97,16.1,7.13,11.74,1.92,11.59
81,0.327761944,22.94,8.97,16.11,7.14,11.7,1.92,11.53
82,0.157438056,21.73,8.97,16.11,7.14,11.67,1.9,11.46
83,0.157438056,23.24,8.97,16.14,7.17,11.63,1.88,11.4
84,0.153224167,23.01,8.98,16.14,7.17,11.61,1.86,11.42
85,0.156877778,22.83,8.98,16.14,7.17,11.66,1.84,11.47
86,0.156877778,23.35,8.98,16.14,7.17,11.69,1.85,11.48
87,0.156877778,22.14,8.97,16.09,7.12,11.75,1.84,11.53
88,0.156877778,21.99,8.97,16.26,7.29,11.74,1.84,11.5
89,0.172078889,21.73,8.97,16.26,7.29,11.74,1.85,11.53
90,0.172078889,21.84,8.97,16.26,7.29,11.72,1.84,11.57
91,0.172078889,23.07,8.96,16.26,7.3,11.67,1.83,11.52
92,0.172078889,23.62,8.96,16.14,7.17,11.65,1.83,11.49
93,0.161309167,23.09,8.96,16.14,7.17,11.64,1.84,11.45
94,0.202008333,22.37,8.96,16.14,7.17,11.7,1.86,11.51
95,0.202008333,21.63,8.98,16.14,7.16,11.81,1.86,11.69
96,0.202008333,21.54,8.98,16.34,7.36,11.81,1.86,11.65
97,0.202008333,22.7,8.98,16.34,7.36,11.78,1.85,11.6
98,0.16844,23.44,8.98,16.34,7.36,11.7,1.85,11.47
99,0.188111111,23.34,8.98,16.34,7.36,11.6,1.85,11.37
100,0.188111111,23.91,8.99,15.98,6.99,11.62,1.87,11.43
101,0.188111111,23.32,8.99,15.98,6.99,11.56,1.84,11.33
102,0.188111111,22.51,8.99,15.98,6.98,11.47,1.79,11.27
103,0.124893611,22.36,8.99,16.18,7.18,11.49,1.79,11.27
104,0.133078611,21.57,8.99,16.18,7.18,11.44,1.76,11.23
105,0.133078611,21.83,8.98,16.18,7.2,11.46,1.77,11.23
106,0.133078611,22.96,8.98,16.18,7.2,11.57,1.8,11.4
107,0.142437222,23.32,8.98,16.27,7.29,11.59,1.82,11.42
108,0.151248056,23.88,8.97,16.28,7.31,11.63,1.88,11.44
109,0.187376667,24.14,8.97,16.28,7.31,11.71,1.92,11.53
110,0.187376667,23.57,8.97,16.28,7.31,11.71,1.94,11.53
111,0.187376667,22.7,8.97,16.28,7.31,11.73,1.94,11.56
112,0.187376667,21.91,9.03,16.22,7.19,11.78,1.93,11.6
113,0.159355556,21,9.03,16.16,7.13,11.75,1.92,11.52
114,0.159355556,20.82,9.04,16.38,7.35,11.76,1.93,11.51
115,0.160678889,20.77,9.02,16.38,7.36,11.8,1.96,11.56
116,0.160678889,20.37,9.02,16.38,7.36,11.86,1.99,11.69
117,0.160678889,20.42,9.02,16.38,7.37,11.92,2.01,11.74
118,0.160678889,19.86,9.02,16.29,7.28,11.99,2,11.86
119,0.1526675,19.93,9.01,16.29,7.28,11.94,1.96,11.81
120,0.1526675,21.24,9.01,16.29,7.28,11.8,1.92,11.62
121,0.212177778,22.56,8.99,16.27,7.28,11.67,1.92,11.44
122,0.212177778,22.59,8.97,16.27,7.3,11.56,1.89,11.24
123,0.212177778,22.71,8.97,16.33,7.36,11.5,1.9,11.11
124,0.212177778,21.59,8.97,16.33,7.36,11.56,1.9,11.26
125,0.146374167,20.57,8.97,16.33,7.36,11.63,1.84,11.4
126,0.149364722,20.47,8.97,16.33,7.36,11.66,1.85,11.47
127,0.149364722,20.24,8.97,16.04,7.06,11.75,1.85,11.61
128,0.149364722,20.42,8.97,16.04,7.06,11.7,1.86,11.57
129,0.150969444,20.23,8.97,16.32,7.34,11.73,1.9,11.61
130,0.160388889,20.17,8.97,16.4,7.42,11.75,1.89,11.6
131,0.169330556,20.52,8.97,16.4,7.42,11.67,1.87,11.5
132,0.169330556,21.13,8.98,16.4,7.42,11.58,1.85,11.34
133,0.174170278,21.02,8.98,16.4,7.42,11.65,1.89,11.39
134,0.174170278,21.1,8.98,16.26,7.29,11.72,1.91,11.51
135,0.174170278,20.75,8.97,16.26,7.29,11.81,1.91,11.65
136,0.198375833,21.36,8.97,16.26,7.29,11.91,1.9,11.77
137,0.209886111,23.38,8.97,16.15,7.18,11.81,1.86,11.65
138,0.209886111,23.58,8.97,15.96,6.99,11.7,1.82,11.53
139,0.209886111,24.42,8.97,15.96,7,11.63,1.8,11.49
140,0.209886111,23.49,8.97,16.11,7.14,11.68,1.83,11.5
141,1.9786675,23.67,8.96,16.11,7.14,11.69,1.84,11.52
142,1.9786675,24.03,8.96,16.11,7.14,11.77,1.87,11.56
143,1.9786675,23.54,8.96,16.11,7.14,11.84,1.89,11.61
144,1.9786675,22.62,8.96,16.04,7.08,11.91,1.91,11.71
145,0.209686111,20.03,8.97,16.07,7.1,12.01,1.94,11.81
146,0.209686111,20.04,8.97,16.28,7.31,12,1.97,11.84
147,0.164729444,20.54,8.98,16.28,7.3,11.93,1.96,11.77
148,4.598796111,27.82,7.86,16.28,8.42,11.79,1.91,11.68
149,4.598796111,28.44,7.86,16.28,8.42,11.68,1.86,11.57
150,4.598796111,28.05,7.86,16.02,8.16,11.65,1.83,11.56
151,4.598796111,27.17,7.86,16.02,8.16,11.7,1.87,11.61
152,0.139798056,20.35,8.84,16.02,7.18,11.77,1.9,11.67
153,0.153943611,19.48,8.84,16.1,7.26,11.81,1.95,11.7
154,0.153943611,19.43,8.84,16.1,7.26,11.81,1.92,11.68
155,0.153943611,20.28,8.84,16.1,7.26,11.81,1.9,11.69
156,0.153943611,20.75,8.85,16.1,7.25,11.79,1.87,11.7
157,0.151209167,21.45,8.84,15.95,7.1,11.72,1.81,11.64
158,0.148171389,21.53,8.84,15.95,7.1,11.71,1.83,11.63
159,0.143604722,20.01,8.84,15.93,7.09,11.69,1.87,11.57
160,0.143604722,19.9,8.84,15.93,7.09,11.61,1.89,11.45
161,0.154976111,19.37,8.84,16.15,7.32,11.69,1.94,11.52
162,0.154976111,19.86,8.84,16.53,7.7,11.67,1.97,11.43
163,0.154976111,20.7,8.84,16.53,7.7,11.67,1.96,11.46
164,0.154976111,20.83,8.84,16.53,7.69,11.7,1.96,11.49
165,0.122741667,21.57,8.84,16.53,7.69,11.54,1.91,11.31
166,0.122741667,20.9,8.84,16.12,7.28,11.57,1.87,11.4
167,0.157810278,21.85,8.84,16.06,7.22,11.5,1.83,11.33
168,0.157810278,21.31,8.85,16.06,7.21,11.57,1.85,11.42
169,0.251111111,22.32,8.85,16.08,7.24,11.67,1.88,11.53
170,0.251111111,23.18,8.85,16.08,7.24,11.67,1.87,11.57
171,0.251111111,22.23,8.87,16.08,7.21,11.77,1.87,11.7
172,0.251111111,23.58,8.85,16.08,7.23,11.71,1.85,11.68
173,0.249023333,22.76,8.85,15.99,7.14,11.7,1.83,11.73
174,0.243247222,22.02,8.85,16.06,7.21,11.64,1.83,11.69
175,0.243247222,22.21,8.85,16.19,7.34,11.55,1.85,11.53
176,0.243247222,21.67,8.85,16.19,7.34,11.5,1.82,11.45
177,0.158831389,21.45,8.85,16.19,7.34,11.54,1.83,11.43
178,0.166977778,21.33,8.85,16.19,7.34,11.64,1.85,11.53
179,0.194920556,21.37,8.85,15.95,7.1,11.71,1.85,11.62
180,0.268620278,20.78,8.89,16.47,7.58,11.73,1.84,11.66
181,0.268620278,21.3,8.88,16.47,7.59,11.68,1.85,11.59
182,0.268620278,22.77,8.88,16.47,7.59,11.59,1.85,11.43
183,0.268620278,23.2,8.88,16.47,7.59,11.5,1.83,11.3
184,0.163323056,24.03,8.88,16.04,7.16,11.45,1.81,11.21
185,0.163323056,23.78,8.88,16.04,7.16,11.44,1.76,11.26
186,0.282909444,22.49,8.88,16.04,7.16,11.44,1.73,11.29
187,0.282909444,21.49,8.88,15.89,7.01,11.48,1.72,11.35
188,0.282909444,20.81,8.88,15.69,6.82,11.5,1.72,11.41
189,0.282909444,21.01,8.89,15.69,6.8,11.52,1.71,11.43
190,0.184476944,21.57,8.89,15.55,6.66,11.6,1.73,11.61
191,0.184476944,23.07,8.89,15.55,6.66,11.61,1.72,11.62
192,0.134688889,23.41,8.91,15.74,6.83,11.66,1.75,11.65
193,0.134688889,22.59,8.89,15.74,6.85,11.67,1.8,11.67
194,0.167038889,22.42,8.89,15.74,6.85,11.6,1.8,11.53
195,0.167038889,21.25,8.89,16.12,7.23,11.61,1.81,11.54
196,0.167038889,20.97,8.89,16.12,7.23,11.56,1.78,11.48
197,0.167038889,21.46,8.89,16.12,7.23,11.52,1.75,11.46
198,0.159368333,21.62,8.89,16.12,7.23,11.49,1.75,11.32
