Sample_Index,Max_diff_time_hours,Time_period,Value_min,Value_max,Range,Mean,Sd,Median
199,0.159368333,22.03,8.89,15.89,7,11.48,1.74,11.32
200,0.159368333,21.93,8.89,15.89,7,11.5,1.75,11.4
201,0.159368333,22.09,8.9,15.89,6.99,11.46,1.74,11.28
202,0.144068333,22.74,8.91,15.88,6.98,11.52,1.73,11.43
203,0.177155556,22.75,8.91,15.88,6.98,11.48,1.71,11.37
204,0.177155556,23.01,8.91,15.88,6.97,11.51,1.71,11.44
205,0.275746389,22.62,8.91,15.88,6.97,11.59,1.72,11.53
206,0.275746389,22.53,8.9,15.61,6.71,11.52,1.72,11.4
207,0.275746389,21.47,8.9,15.82,6.92,11.61,1.73,11.58
208,0.275746389,20.82,8.9,15.82,6.92,11.62,1.73,11.6
209,0.163496389,20.92,8.9,15.84,6.94,11.56,1.73,11.57
210,0.164277778,19.71,8.9,15.84,6.94,11.65,1.75,11.66
211,0.164277778,21.14,8.9,15.84,6.94,11.59,1.76,11.56
212,0.219981389,21.48,8.91,15.84,6.94,11.56,1.76,11.46
213,0.219981389,20.76,8.91,15.85,6.94,11.65,1.78,11.59
214,0.219981389,21.22,8.91,15.85,6.94,11.61,1.77,11.54
215,0.219981389,21.05,8.91,15.85,6.94,11.6,1.78,11.47
216,0.208987778,21.7,8.92,15.85,6.93,11.58,1.77,11.46
217,0.208987778,22.02,8.92,15.75,6.83,11.55,1.76,11.46
218,0.324485278,22.9,8.91,15.75,6.84,11.53,1.71,11.45
219,6.285914722,55.22,0,16.8,16.8,11.52,1.71,11.45
220,6.285914722,58.8,0,16.8,16.8,11.63,1.75,11.51
221,6.285914722,61.1,0,16.8,16.8,11.7,1.78,11.52
222,6.285914722,60.05,0,16.8,16.8,11.92,1.87,11.72
223,0.907913889,26.94,9.29,16.5,7.21,12.08,1.89,11.9
224,0.907913889,22.53,9.28,16.51,7.23,12.13,1.93,12.02
225,0.436460278,20.59,9.22,16.65,7.43,12.14,1.94,11.99
226,0.436460278,19.97,9.22,16.81,7.6,12.07,1.95,11.81
227,0.436460278,20.97,9.22,16.81,7.6,11.98,1.93,11.71
228,0.436460278,21.26,9.22,16.81,7.6,11.85,1.87,11.59
229,0.158904722,22.12,9.23,16.81,7.58,11.77,1.8,11.52
230,0.155822222,23.38,9.24,16.11,6.88,11.71,1.73,11.52
231,0.174808333,22.42,9.24,16.08,6.84,11.82,1.75,11.64
232,0.174808333,21.63,9.24,16.09,6.84,11.91,1.8,11.72
233,0.174808333,22.74,9.24,16.48,7.24,12,1.83,11.81
234,0.174808333,22.74,9.24,16.48,7.24,12.09,1.84,11.97
235,0.165034167,24.48,9.24,16.48,7.24,11.97,1.79,11.81
236,0.171252778,26.69,9.24,16.48,7.24,11.87,1.77,11.66
237,0.199369444,26.08,9.24,16.13,6.9,11.82,1.79,11.54
238,0.214213889,27.36,9.24,16.19,6.95,11.8,1.81,11.47
239,0.214213889,26.54,9.24,16.19,6.95,11.84,1.84,11.6
240,0.214213889,24.7,9.24,16.42,7.18,11.97,1.86,11.8
241,0.214213889,23.7,9.24,16.42,7.18,12.07,1.84,11.95
242,0.186713889,21.42,9.34,16.42,7.08,12.15,1.87,11.99
243,0.179225833,21.56,9.36,16.42,7.07,12.16,1.87,12
244,0.179225833,23.56,9.34,16.4,7.05,12.09,1.85,11.89
245,0.189951667,24.48,9.34,16.4,7.05,12.04,1.84,11.78
246,0.189951667,25.58,9.34,16.42,7.07,11.93,1.76,11.69
247,0.734200833,25.65,9.34,16.42,7.07,11.94,1.75,11.69
248,0.734200833,24.94,9.36,16.42,7.06,11.96,1.76,11.69
249,3.295055556,24.86,9.38,16.42,7.04,12.04,1.75,11.83
250,3.295055556,24.37,9.38,16.73,7.36,12.07,1.8,11.9
251,3.295055556,24.44,9.38,16.73,7.36,12.02,1.82,11.67
252,3.295055556,24.49,9.38,16.73,7.36,12.01,1.83,11.65
253,0.281340833,23.56,9.38,16.92,7.55,11.97,1.83,11.63
254,0.281340833,23.94,9.41,16.92,7.52,11.92,1.79,11.61
255,0.156183333,22.15,9.42,16.92,7.51,12.05,1.8,11.89
256,0.156183333,21.31,9.42,16.92,7.51,12.13,1.81,11.94
257,0.145779722,19.95,9.42,16.61,7.19,12.18,1.84,11.94
258,0.1517,19.73,9.46,16.61,7.16,12.25,1.85,12.05
259,0.174725,21.19,9.47,16.61,7.14,12.15,1.86,11.82
260,0.174725,22.16,9.47,16.61,7.14,12.21,1.9,11.95
261,0.174725,25.61,9.47,16.43,6.96,12.16,1.92,11.87
262,0.174725,27.48,9.46,16.43,6.98,12.12,1.93,11.82
263,0.168909167,26.87,9.46,16.43,6.98,12.18,1.91,11.98
264,0.168909167,25.75,9.46,16.35,6.9,12.17,1.86,11.97
265,0.168909167,23.82,9.46,16.74,7.29,12.17,1.84,11.97
266,0.167078611,20.98,9.46,16.74,7.29,12.27,1.83,12.15
267,0.31255,23.07,9.45,16.74,7.3,12.2,1.88,11.97
268,0.31255,24.29,9.45,16.74,7.3,12.09,1.88,11.74
269,0.31255,23.86,9.45,16.44,7,12.11,1.85,11.83
270,0.31255,24.87,9.45,16.44,7,12.01,1.81,11.68
271,0.2691675,22.53,9.46,16.69,7.23,12.06,1.79,11.84
272,0.2691675,21.33,9.47,16.72,7.25,12.11,1.8,11.89
273,5.9155,28.11,9.49,16.72,7.23,12.16,1.86,11.9
274,5.9155,27.41,9.49,16.72,7.23,12.2,1.89,11.97
275,5.9155,28.49,9.49,16.72,7.23,12.19,1.9,11.93
276,5.9155,29.91,9.52,16.78,7.26,12.15,1.89,11.9
277,0.275751944,25.86,9.52,16.78,7.26,12.1,1.84,11.88
278,0.298408333,27.46,9.52,16.78,7.26,12.12,1.85,11.88
279,0.298408333,27.33,9.52,16.78,7.26,12.19,1.87,11.93
280,0.298408333,26.08,9.51,16.79,7.28,12.25,1.88,11.99
281,0.298408333,24.74,9.51,16.79,7.28,12.24,1.9,11.94
282,0.191539722,23.62,9.51,16.79,7.28,12.21,1.85,11.94
283,0.141885278,23.52,9.51,16.91,7.4,12.13,1.85,11.84
284,0.141885278,23.49,9.54,16.98,7.45,12.16,1.85,11.87
285,0.280825,22.5,9.54,16.98,7.45,12.17,1.84,11.91
286,0.280825,21.84,9.54,16.98,7.45,12.18,1.88,11.84
287,0.280825,21.33,9.54,17.46,7.93,12.23,1.88,11.89
288,0.280825,22.23,9.54,17.46,7.93,12.15,1.88,11.75
289,0.226611111,21.45,9.54,17.46,7.93,12.12,1.88,11.71
290,0.226611111,21.08,9.54,17.46,7.93,12.13,1.89,11.73
291,0.199473056,20.64,9.55,16.54,6.99,12.11,1.86,11.79
292,0.153435,20.14,9.52,16.54,7.02,12.12,1.86,11.9
293,0.183523056,21.87,9.52,16.54,7.02,12.15,1.85,11.96
294,0.183523056,24.46,9.52,16.54,7.03,12.14,1.84,11.93
295,0.183523056,26.77,9.52,16.37,6.86,12.19,1.86,11.97
296,0.183523056,27.08,9.52,16.37,6.86,12.28,1.87,12.06
297,0.291412778,26.16,9.52,16.62,7.1,12.28,1.86,12.01
298,0.291412778,25.67,9.51,16.62,7.1,12.27,1.85,12.03
299,0.291412778,25.49,9.51,16.62,7.1,12.22,1.84,12
300,0.291412778,25.91,9.51,16.92,7.41,12.19,1.82,12
301,0.313936944,26.93,9.51,16.92,7.41,12.22,1.81,12.09
302,0.313936944,25.89,9.51,16.95,7.43,12.36,1.86,12.19
303,0.313936944,25.75,9.53,16.95,7.41,12.46,1.86,12.26
304,4.704933333,32.41,9.55,16.95,7.4,12.46,1.88,12.2
305,4.704933333,31.93,9.57,16.95,7.38,12.46,1.89,12.19
306,4.704933333,33.33,9.67,16.9,7.23,12.34,1.86,12.03
307,4.704933333,33.46,9.65,16.71,7.06,12.26,1.85,11.97
308,0.164773333,26.3,9.62,16.69,7.07,12.25,1.84,11.96
309,0.164773333,26.66,9.62,16.69,7.07,12.22,1.88,11.9
310,0.138352778,25.09,9.62,16.67,7.05,12.23,1.88,11.88
311,0.144681389,24.82,9.6,16.71,7.11,12.16,1.86,11.76
312,0.144681389,25.96,9.6,16.71,7.11,12.07,1.85,11.69
313,2.819766667,29.34,9.55,16.74,7.19,12.03,1.82,11.66
314,2.819766667,29.93,9.54,16.74,7.19,11.99,1.83,11.64
315,2.819766667,28.37,9.54,16.79,7.25,12.08,1.88,11.71
316,2.819766667,27.77,9.5,16.82,7.32,12.15,1.91,11.79
317,0.160955556,24.46,9.5,16.82,7.32,12.16,1.92,11.84
318,0.1666175,23.78,9.5,16.82,7.32,12.2,1.9,11.92
319,0.1666175,26.12,9.5,16.91,7.4,12.14,1.86,11.87
320,0.171091667,27.22,9.51,16.91,7.39,12.14,1.84,11.86
321,5.040038889,33.24,9.57,16.91,7.33,12.19,1.82,11.88
322,5.040038889,33.77,9.63,16.91,7.28,12.26,1.86,11.96
323,5.040038889,33.48,9.63,16.87,7.24,12.31,1.86,12.01
324,5.040038889,31.8,9.62,16.92,7.29,12.3,1.9,11.96
325,0.336993611,26.7,9.59,16.92,7.33,12.3,1.92,11.99
326,0.336993611,27.18,9.58,17.32,7.75,12.19,1.89,11.86
327,0.336993611,26.56,9.56,17.32,7.76,12.11,1.87,11.79
328,0.336993611,26.53,9.54,17.32,7.79,12.15,1.85,11.91
329,0.204699167,24.41,9.52,17.32,7.8,12.17,1.83,11.95
330,0.161113056,22.61,9.5,16.62,7.12,12.29,1.88,12.1
331,0.161113056,20.79,9.5,16.62,7.12,12.37,1.9,12.18
332,0.161113056,20.1,9.5,16.65,7.15,12.42,1.91,12.25
333,0.154620278,19.73,9.5,16.69,7.19,12.43,1.93,12.24
334,0.154620278,20.6,9.5,16.69,7.19,12.4,1.91,12.24
335,0.154620278,22.01,9.5,16.69,7.19,12.41,1.91,12.24
336,0.162103611,23.4,9.5,16.69,7.19,12.23,1.9,11.99
337,0.162103611,25.26,9.49,16.51,7.02,12.08,1.84,11.8
338,0.16769,25.89,9.49,16.51,7.02,11.96,1.81,11.62
339,0.181752778,27.13,9.49,16.39,6.9,11.83,1.74,11.49
340,0.181752778,25.84,9.49,16.34,6.85,11.89,1.74,11.6
341,0.181752778,25.08,9.5,16.34,6.84,11.89,1.76,11.6
342,0.197736944,24.83,9.5,16.34,6.84,11.9,1.74,11.64
343,0.197736944,23.32,9.52,16.22,6.7,11.93,1.74,11.69
344,0.197736944,23.83,9.51,16.54,7.03,11.96,1.77,11.71
345,0.197736944,22.72,9.5,16.54,7.03,12.06,1.79,11.83
346,0.220923056,21.84,9.5,16.54,7.03,12.09,1.81,11.82
347,0.220923056,21.99,9.5,17.01,7.51,12.21,1.82,11.92
348,0.220923056,22.94,9.5,17.48,7.97,12.35,1.86,12.04
349,0.220923056,23.74,9.52,17.48,7.96,12.47,1.85,12.14
350,0.141916667,24.59,9.57,17.48,7.91,12.64,1.84,12.31
351,0.160539722,25.48,10.08,17.48,7.4,12.68,1.86,12.34
352,0.160539722,24.1,10.02,16.96,6.95,12.68,1.82,12.42
353,0.161611944,23.13,10,16.96,6.97,12.7,1.83,12.45
354,0.237955556,26.13,9.98,16.96,6.99,12.58,1.84,12.36
355,0.237955556,25.91,9.98,17.05,7.08,12.52,1.82,12.28
356,0.291753889,26.41,9.98,17.05,7.08,12.58,1.84,12.35
357,0.291753889,26.84,9.98,17.05,7.08,12.64,1.87,12.46
358,0.291753889,25.28,9.92,17.05,7.13,12.73,1.9,12.52
359,0.291753889,26.36,9.9,16.95,7.05,12.75,1.89,12.59
360,0.181214722,28.24,9.9,17.13,7.23,12.68,1.89,12.44
361,0.181214722,28.19,9.9,17.13,7.23,12.65,1.9,12.38
362,0.181214722,27.05,9.82,17.13,7.31,12.69,1.87,12.49
363,0.434681389,27.7,9.79,17.13,7.34,12.67,1.93,12.48
364,0.434681389,28.37,9.78,16.98,7.2,12.58,1.93,12.4
365,0.434681389,29.55,9.76,16.8,7.04,12.48,1.87,12.27
366,0.434681389,28.8,9.72,16.85,7.13,12.41,1.87,12.16
367,0.194786111,25.64,9.67,16.85,7.18,12.39,1.82,12.15
368,0.1807925,24.87,9.55,16.85,7.3,12.31,1.85,12.04
369,0.200155556,25.75,9.54,16.85,7.31,12.22,1.89,11.93
370,6.283023056,30.9,9.54,16.81,7.27,12.15,1.87,11.86
371,6.283023056,30.78,9.54,16.81,7.27,12.1,1.87,11.78
372,6.283023056,27.64,9.54,16.86,7.31,12.22,1.88,12.01
373,6.283023056,25.92,9.55,16.86,7.31,12.25,1.88,12.06
374,0.316928611,21.73,9.54,16.86,7.32,12.23,1.89,12
375,0.183709444,21.88,9.54,17.06,7.52,12.25,1.9,12.01
376,0.183709444,22.43,9.54,17.06,7.52,12.24,1.89,11.98
377,0.216319444,22.96,9.52,17.06,7.54,12.17,1.88,11.88
378,0.216319444,21.82,9.52,17.06,7.54,12.11,1.85,11.84
379,0.216319444,21.83,9.52,16.7,7.18,12.12,1.85,11.84
380,0.216319444,22.81,9.52,16.6,7.08,12.03,1.84,11.7
381,0.184903611,22.17,9.52,16.6,7.08,12.07,1.87,11.7
382,6.386509167,30.56,9.51,16.91,7.41,12.16,1.89,11.88
383,6.386509167,32.88,9.48,16.91,7.43,12.11,1.89,11.82
384,6.386509167,33.01,9.48,16.91,7.43,12.16,1.91,11.86
385,6.386509167,32.69,9.48,16.91,7.43,12.22,1.94,11.97
386,2.151343611,27.05,9.48,16.85,7.37,12.24,1.97,11.99
387,2.151343611,25.46,9.49,16.85,7.36,12.32,2.01,12.06
388,2.151343611,25.75,9.5,16.85,7.35,12.24,1.98,11.98
389,2.151343611,26.22,9.5,16.85,7.35,12.17,1.91,11.9
390,0.236887222,22.59,9.51,16.74,7.23,12.24,1.88,11.97
391,0.191483333,22.1,9.51,16.74,7.23,12.19,1.83,11.94
392,0.191483333,22.1,9.5,16.74,7.24,12.21,1.83,11.94
393,0.175828889,23.41,9.5,16.74,7.24,12.19,1.87,11.9
394,0.175828889,24.66,9.5,16.84,7.34,12.11,1.84,11.81
395,0.175828889,25.03,9.5,16.84,7.34,12.09,1.85,11.82
396,0.165215833,23.8,9.5,16.84,7.34,12.1,1.82,11.86
397,0.165215833,22.41,9.5,17.1,7.6,12.11,1.8,11.88
398,0.165215833,23.76,9.49,17.1,7.61,12.04,1.83,11.75
399,0.165215833,24.66,9.49,17.1,7.61,11.99,1.85,11.69
