"","Max_diff_time_hours","Value_min","Value_max","Range","Sd","Median","cluster"
"1",0.187382071446692,0.153225806451612,0.310160427807487,0.442307692307692,0.137931034482759,0.195652173913044,"1"
"2",0.173245798451758,0.137096774193548,0.294117647058824,0.423076923076923,0.241379310344828,0.210144927536232,"1"
"3",0.173245798451758,0.137096774193548,0.299465240641712,0.432692307692308,0.413793103448277,0.239130434782609,"1"
"4",0.173245798451758,0.129032258064516,0.46524064171123,0.740384615384616,0.517241379310346,0.32608695652174,"1"
"5",0.173245798451758,0.120967741935484,0.46524064171123,0.75,0.482758620689656,0.347826086956522,"1"
"6",0.0343114257820007,0.120967741935484,0.46524064171123,0.75,0.379310344827587,0.304347826086956,"1"
"7",0.0343114257820007,0.120967741935484,0.46524064171123,0.75,0.241379310344828,0.181159420289855,"1"
"8",0.0343114257820007,0.120967741935484,0.363636363636363,0.567307692307692,0.172413793103449,0.072463768115943,"1"
"9",0,0.129032258064516,0.251336898395721,0.355769230769231,0.206896551724138,0.0579710144927536,"1"
"10",0,0.112903225806452,0.352941176470588,0.567307692307692,0.275862068965518,0.0362318840579715,"1"
"11",0.201968484736668,0.112903225806452,0.352941176470588,0.567307692307692,0.379310344827587,0.0797101449275371,"1"
"12",0.201968484736668,0.112903225806452,0.352941176470588,0.567307692307692,0.482758620689656,0.195652173913044,"1"
"13",0.201968484736668,0.112903225806452,0.352941176470588,0.567307692307692,0.551724137931035,0.217391304347826,"1"
"14",0.201968484736668,0.129032258064516,0.320855614973263,0.480769230769231,0.689655172413793,0.282608695652174,"1"
"15",0.208211508037176,0.137096774193548,0.363636363636363,0.557692307692308,0.724137931034483,0.289855072463768,"1"
"16",0.208211508037176,0.137096774193548,0.363636363636363,0.557692307692308,0.724137931034483,0.260869565217392,"1"
"17",0.26441494122983,0.129032258064516,0.363636363636363,0.567307692307692,0.655172413793104,0.246376811594203,"1"
"18",0.26441494122983,0.129032258064516,0.363636363636363,0.567307692307692,0.517241379310346,0.224637681159421,"1"
"19",0.26441494122983,0.129032258064516,0.358288770053477,0.548076923076923,0.482758620689656,0.253623188405798,"1"
"20",0.26441494122983,0.120967741935484,0.358288770053477,0.557692307692308,0.517241379310346,0.282608695652174,"1"
"21",0.305081285025714,0.10483870967742,0.358288770053477,0.576923076923077,0.517241379310346,0.297101449275362,"1"
"22",0.305081285025714,0.10483870967742,0.358288770053477,0.576923076923077,0.586206896551724,0.333333333333334,"1"
"23",0.305081285025714,0.10483870967742,0.25668449197861,0.394230769230769,0.448275862068966,0.268115942028986,"1"
"24",0.305081285025714,0.10483870967742,0.25668449197861,0.394230769230769,0.310344827586207,0.239130434782609,"1"
"25",0.220132958188234,0.10483870967742,0.245989304812835,0.384615384615385,0.413793103448277,0.253623188405798,"1"
"26",0.220132958188234,0.10483870967742,0.320855614973263,0.509615384615385,0.517241379310346,0.195652173913044,"1"
"27",0.220132958188234,0.10483870967742,0.320855614973263,0.509615384615385,0.655172413793104,0.217391304347826,"1"
"28",0.220132958188234,0.10483870967742,0.320855614973263,0.509615384615385,0.689655172413793,0.188405797101449,"1"
"29",0.165185132569206,0.10483870967742,0.491978609625669,0.817307692307692,0.620689655172414,0.166666666666667,"1"
"30",0.180401060861143,0.10483870967742,0.491978609625669,0.817307692307692,0.689655172413793,0.224637681159421,"1"
"31",0.180401060861143,0.0967741935483879,0.491978609625669,0.836538461538462,0.965517241379311,0.289855072463768,"1"
"32",0.14595552993089,0.0967741935483879,0.401069518716577,0.673076923076923,0.758620689655173,0.268115942028986,"1"
"33",0.14595552993089,0.112903225806452,0.347593582887701,0.548076923076923,0.586206896551724,0.210144927536232,"1"
"34",0.14595552993089,0.112903225806452,0.347593582887701,0.548076923076923,0.551724137931035,0.239130434782609,"1"
"35",0.14201531022501,0.112903225806452,0.347593582887701,0.548076923076923,0.413793103448277,0.231884057971015,"1"
"36",0.154374087313485,0.112903225806452,0.310160427807487,0.480769230769231,0.310344827586207,0.246376811594203,"1"
"37",0.154374087313485,0.120967741935484,0.229946524064171,0.326923076923077,0.275862068965518,0.268115942028986,"1"
"38",0.209709696117095,0.112903225806452,0.229946524064171,0.336538461538461,0.241379310344828,0.239130434782609,"1"
"39",0.209709696117095,0.112903225806452,0.229946524064171,0.336538461538461,0.241379310344828,0.224637681159421,"1"
"40",0.539112206821799,0.112903225806452,0.13903743315508,0.173076923076923,0.241379310344828,0.217391304347826,"1"
"41",0.539112206821799,0.112903225806452,0.13903743315508,0.173076923076923,0.275862068965518,0.217391304347826,"1"
"42",0.539112206821799,0.112903225806452,0.197860962566845,0.278846153846154,0.448275862068966,0.217391304347826,"1"
"43",0.318665774928315,0.0887096774193544,0.347593582887701,0.576923076923077,0.965517241379311,0.456521739130435,"1"
"44",0.318665774928315,0.112903225806452,0.331550802139038,0.519230769230769,0.758620689655173,0.384057971014493,"1"
"45",0.0574786866846552,0.10483870967742,0.331550802139038,0.528846153846154,0.620689655172414,0.253623188405798,"1"
"46",0.0586830439027391,0.0806451612903223,0.251336898395721,0.413461538461538,0.586206896551724,0.195652173913044,"1"
"47",0.125464338922073,0.0725806451612902,0.251336898395721,0.423076923076923,0.448275862068966,0.159420289855073,"1"
"48",0.125464338922073,0.0725806451612902,0.347593582887701,0.605769230769231,0.551724137931035,0.181159420289855,"1"
"49",0.128593110552493,0.0725806451612902,0.46524064171123,0.807692307692307,0.689655172413793,0.268115942028986,"1"
"50",0.128593110552493,0.0725806451612902,0.46524064171123,0.807692307692307,0.655172413793104,0.282608695652174,"1"
"51",0.128593110552493,0.0645161290322581,0.46524064171123,0.817307692307692,0.689655172413793,0.224637681159421,"1"
"52",0.128593110552493,0.0645161290322581,0.46524064171123,0.817307692307692,0.655172413793104,0.166666666666667,"1"
"53",0.114362879084892,0.0645161290322581,0.262032085561498,0.451923076923077,0.551724137931035,0.210144927536232,"1"
"54",0.114362879084892,0.0645161290322581,0.267379679144385,0.461538461538462,0.620689655172414,0.318840579710146,"1"
"55",0.114362879084892,0.0725806451612902,0.267379679144385,0.451923076923077,0.655172413793104,0.434782608695653,"1"
"56",0.114362879084892,0.0806451612903223,0.283422459893049,0.471153846153846,0.724137931034483,0.500000000000001,"1"
"57",0.225941215992866,0.0806451612903223,0.283422459893049,0.471153846153846,0.758620689655173,0.485507246376811,"1"
"58",0.225941215992866,0.0806451612903223,0.363636363636363,0.615384615384615,0.655172413793104,0.398550724637681,"1"
"59",0.225941215992866,0.0806451612903223,0.363636363636363,0.615384615384615,0.620689655172414,0.32608695652174,"1"
"60",0.271971655020256,0.0725806451612902,0.363636363636363,0.625,0.517241379310346,0.27536231884058,"1"
"61",0.271971655020256,0.0725806451612902,0.363636363636363,0.625,0.448275862068966,0.246376811594203,"1"
"62",0.271971655020256,0.0725806451612902,0.294117647058824,0.5,0.517241379310346,0.224637681159421,"1"
"63",0.271971655020256,0.0725806451612902,0.224598930481284,0.375,0.517241379310346,0.210144927536232,"1"
"64",0.172167001068549,0.0806451612903223,0.224598930481284,0.365384615384615,0.517241379310346,0.152173913043479,"1"
"65",0.520977631204693,0.0887096774193544,0.401069518716577,0.673076923076923,0.827586206896552,0.347826086956522,"1"
"66",0.665756988999331,0.0887096774193544,0.401069518716577,0.673076923076923,0.689655172413793,0.32608695652174,"1"
"67",0.665756988999331,0.10483870967742,0.401069518716577,0.663461538461539,0.724137931034483,0.340579710144928,"1"
"68",0.665756988999331,0.10483870967742,0.262032085561498,0.403846153846154,0.689655172413793,0.347826086956522,"1"
"69",0.665756988999331,0.10483870967742,0.267379679144385,0.413461538461538,0.689655172413793,0.304347826086956,"1"
"70",0.142017874741511,0.10483870967742,0.267379679144385,0.413461538461538,0.620689655172414,0.253623188405798,"1"
"71",0.142017874741511,0.10483870967742,0.283422459893049,0.442307692307692,0.551724137931035,0.210144927536232,"1"
"72",0.12906033532437,0.112903225806452,0.283422459893049,0.442307692307692,0.482758620689656,0.224637681159421,"1"
"73",0.140295042396009,0.112903225806452,0.283422459893049,0.442307692307692,0.413793103448277,0.260869565217392,"1"
"74",0.140295042396009,0.112903225806452,0.283422459893049,0.442307692307692,0.448275862068966,0.268115942028986,"1"
"75",0.140295042396009,0.10483870967742,0.25668449197861,0.394230769230769,0.413793103448277,0.304347826086956,"1"
"76",0.140295042396009,0.10483870967742,0.347593582887701,0.557692307692308,0.413793103448277,0.282608695652174,"1"
"77",0.187037848143109,0.10483870967742,0.347593582887701,0.557692307692308,0.448275862068966,0.304347826086956,"1"
"78",0.187037848143109,0.10483870967742,0.347593582887701,0.557692307692308,0.413793103448277,0.333333333333334,"1"
"79",0.187037848143109,0.0967741935483879,0.347593582887701,0.567307692307692,0.379310344827587,0.297101449275362,"1"
"80",0.187037848143109,0.0967741935483879,0.283422459893049,0.442307692307692,0.379310344827587,0.27536231884058,"1"
"81",0.153921385576901,0.0967741935483879,0.283422459893049,0.442307692307692,0.413793103448277,0.246376811594203,"1"
"82",0.279069686277223,0.0967741935483879,0.283422459893049,0.442307692307692,0.482758620689656,0.289855072463768,"1"
"83",0.279069686277223,0.112903225806452,0.283422459893049,0.432692307692308,0.482758620689656,0.420289855072464,"1"
"84",0.279069686277223,0.112903225806452,0.390374331550802,0.625,0.482758620689656,0.391304347826087,"1"
"85",0.279069686277223,0.112903225806452,0.390374331550802,0.625,0.448275862068966,0.355072463768116,"1"
"86",0.175848410630136,0.112903225806452,0.390374331550802,0.625,0.448275862068966,0.260869565217392,"1"
"87",0.236336286832253,0.112903225806452,0.390374331550802,0.625,0.448275862068966,0.188405797101449,"1"
"88",0.236336286832253,0.120967741935484,0.197860962566845,0.269230769230769,0.517241379310346,0.231884057971015,"1"
"89",0.236336286832253,0.120967741935484,0.197860962566845,0.269230769230769,0.413793103448277,0.159420289855073,"1"
"90",0.236336286832253,0.120967741935484,0.197860962566845,0.259615384615385,0.241379310344828,0.115942028985507,"1"
"91",0.0419450135682603,0.120967741935484,0.304812834224599,0.451923076923077,0.241379310344828,0.115942028985507,"1"
"92",0.0671135598041251,0.120967741935484,0.304812834224599,0.451923076923077,0.137931034482759,0.0869565217391311,"1"
"93",0.0671135598041251,0.112903225806452,0.304812834224599,0.471153846153846,0.172413793103449,0.0869565217391311,"1"
"94",0.0671135598041251,0.112903225806452,0.304812834224599,0.471153846153846,0.275862068965518,0.210144927536232,"1"
"95",0.0958909127249526,0.112903225806452,0.352941176470588,0.557692307692308,0.344827586206897,0.224637681159421,"1"
"96",0.122983873373154,0.10483870967742,0.358288770053477,0.576923076923077,0.551724137931035,0.239130434782609,"1"
"97",0.234077901032418,0.10483870967742,0.358288770053477,0.576923076923077,0.689655172413793,0.304347826086956,"1"
"98",0.234077901032418,0.10483870967742,0.358288770053477,0.576923076923077,0.758620689655173,0.304347826086956,"1"
"99",0.234077901032418,0.10483870967742,0.358288770053477,0.576923076923077,0.758620689655173,0.32608695652174,"1"
"100",0.234077901032418,0.153225806451612,0.326203208556149,0.461538461538462,0.724137931034483,0.355072463768116,"1"
"101",0.147914110221935,0.153225806451612,0.294117647058824,0.403846153846154,0.689655172413793,0.297101449275362,"1"
"102",0.147914110221935,0.161290322580645,0.411764705882352,0.615384615384615,0.724137931034483,0.289855072463768,"1"
"103",0.151983306043065,0.14516129032258,0.411764705882352,0.625,0.827586206896552,0.32608695652174,"1"
"104",0.151983306043065,0.14516129032258,0.411764705882352,0.625,0.931034482758621,0.420289855072464,"1"
"105",0.151983306043065,0.14516129032258,0.411764705882352,0.634615384615385,1,0.456521739130435,"1"
"106",0.151983306043065,0.14516129032258,0.363636363636363,0.548076923076923,0.965517241379311,0.543478260869565,"1"
"107",0.127348606658826,0.137096774193548,0.363636363636363,0.548076923076923,0.827586206896552,0.507246376811595,"1"
"108",0.127348606658826,0.137096774193548,0.363636363636363,0.548076923076923,0.689655172413793,0.369565217391304,"1"
"109",0.310340321179555,0.120967741935484,0.352941176470588,0.548076923076923,0.689655172413793,0.239130434782609,"1"
"110",0.310340321179555,0.10483870967742,0.352941176470588,0.567307692307692,0.586206896551724,0.0942028985507252,"1"
"111",0.310340321179555,0.10483870967742,0.385026737967914,0.625,0.620689655172414,0,"1"
"112",0.310340321179555,0.10483870967742,0.385026737967914,0.625,0.620689655172414,0.108695652173913,"1"
"113",0.10799686046601,0.10483870967742,0.385026737967914,0.625,0.413793103448277,0.210144927536232,"1"
"114",0.117192696970396,0.10483870967742,0.385026737967914,0.625,0.448275862068966,0.260869565217392,"1"
"115",0.117192696970396,0.10483870967742,0.229946524064171,0.336538461538461,0.448275862068966,0.36231884057971,"1"
"116",0.117192696970396,0.10483870967742,0.229946524064171,0.336538461538461,0.482758620689656,0.333333333333334,"1"
"117",0.122127152664068,0.10483870967742,0.379679144385027,0.605769230769231,0.620689655172414,0.36231884057971,"1"
"118",0.151091567691397,0.10483870967742,0.422459893048128,0.682692307692308,0.586206896551724,0.355072463768116,"1"
"119",0.178586834559474,0.10483870967742,0.422459893048128,0.682692307692308,0.517241379310346,0.282608695652174,"1"
"120",0.178586834559474,0.112903225806452,0.422459893048128,0.682692307692308,0.448275862068966,0.166666666666667,"1"
"121",0.193468785313992,0.112903225806452,0.422459893048128,0.682692307692308,0.586206896551724,0.202898550724638,"1"
"122",0.193468785313992,0.112903225806452,0.347593582887701,0.557692307692308,0.655172413793104,0.289855072463768,"1"
"123",0.193468785313992,0.10483870967742,0.347593582887701,0.557692307692308,0.655172413793104,0.391304347826087,"1"
"124",0.267899894682626,0.10483870967742,0.347593582887701,0.557692307692308,0.620689655172414,0.478260869565217,"1"
"125",0.30329353720317,0.10483870967742,0.288770053475935,0.451923076923077,0.482758620689656,0.391304347826087,"1"
"126",0.30329353720317,0.10483870967742,0.18716577540107,0.269230769230769,0.344827586206897,0.304347826086956,"1"
"127",0.30329353720317,0.10483870967742,0.18716577540107,0.278846153846154,0.275862068965518,0.27536231884058,"1"
"128",0.30329353720317,0.10483870967742,0.267379679144385,0.413461538461538,0.379310344827587,0.282608695652174,"1"
"129",0.302678545236503,0.10483870967742,0.245989304812835,0.375,0.758620689655173,0.507246376811595,"1"
"130",0.302678545236503,0.10483870967742,0.358288770053477,0.576923076923077,0.862068965517242,0.528985507246377,"1"
"131",0.164438599970788,0.112903225806452,0.358288770053477,0.567307692307692,0.827586206896552,0.478260869565217,"1"
"132",0.0877755832814434,0,0.219251336898396,0.451923076923077,0.620689655172414,0.405797101449275,"1"
"133",0.131272596726705,0,0.262032085561498,0.528846153846154,0.793103448275863,0.427536231884058,"1"
"134",0.131272596726705,0,0.262032085561498,0.528846153846154,0.689655172413793,0.41304347826087,"1"
"135",0.131272596726705,0,0.262032085561498,0.528846153846154,0.620689655172414,0.420289855072464,"1"
"136",0.131272596726705,0.00806451612903208,0.262032085561498,0.519230769230769,0.517241379310346,0.427536231884058,"1"
"137",0.122864291260195,0,0.181818181818182,0.375,0.310344827586207,0.384057971014493,"1"
"138",0.1135232459276,0,0.181818181818182,0.375,0.379310344827587,0.376811594202899,"1"
"139",0.0994809283303737,0,0.171122994652406,0.365384615384615,0.517241379310346,0.333333333333334,"1"
"140",0.0994809283303737,0,0.171122994652406,0.365384615384615,0.586206896551724,0.246376811594203,"1"
"141",0.134447492754626,0,0.288770053475935,0.586538461538462,0.758620689655173,0.297101449275362,"1"
"142",0.134447492754626,0,0.491978609625669,0.951923076923077,0.862068965517242,0.231884057971015,"1"
"143",0.134447492754626,0,0.491978609625669,0.951923076923077,0.827586206896552,0.253623188405798,"1"
"144",0.134447492754626,0,0.491978609625669,0.942307692307693,0.827586206896552,0.27536231884058,"1"
"145",0.0353278722046693,0,0.491978609625669,0.942307692307693,0.655172413793104,0.144927536231885,"1"
"146",0.0353278722046693,0,0.272727272727273,0.548076923076923,0.517241379310346,0.210144927536232,"1"
"147",0.143162442440596,0,0.240641711229946,0.490384615384615,0.379310344827587,0.159420289855073,"1"
"148",0.143162442440596,0.00806451612903208,0.240641711229946,0.480769230769231,0.448275862068966,0.224637681159421,"1"
"149",0.430058756332495,0.00806451612903208,0.251336898395721,0.509615384615385,0.551724137931035,0.304347826086956,"1"
"150",0.430058756332495,0.00806451612903208,0.251336898395721,0.509615384615385,0.517241379310346,0.333333333333334,"1"
"151",0.430058756332495,0.0241935483870963,0.251336898395721,0.480769230769231,0.517241379310346,0.427536231884058,"1"
"152",0.430058756332495,0.00806451612903208,0.251336898395721,0.5,0.448275862068966,0.41304347826087,"1"
"153",0.42363892284157,0.00806451612903208,0.203208556149733,0.413461538461538,0.379310344827587,0.449275362318841,"1"
"154",0.405877613523673,0.00806451612903208,0.240641711229946,0.480769230769231,0.379310344827587,0.420289855072464,"1"
"155",0.405877613523673,0.00806451612903208,0.310160427807487,0.605769230769231,0.448275862068966,0.304347826086956,"1"
"156",0.405877613523673,0.00806451612903208,0.310160427807487,0.605769230769231,0.344827586206897,0.246376811594203,"1"
"157",0.146302317750974,0.00806451612903208,0.310160427807487,0.605769230769231,0.379310344827587,0.231884057971015,"1"
"158",0.171352136712714,0.00806451612903208,0.310160427807487,0.605769230769231,0.448275862068966,0.304347826086956,"1"
"159",0.257275056694572,0.00806451612903208,0.181818181818182,0.375,0.448275862068966,0.369565217391304,"1"
"160",0.483898741572688,0.0403225806451619,0.459893048128342,0.836538461538462,0.413793103448277,0.398550724637681,"1"
