"","Max_diff_time_hours","Value_min","Value_max","Range","Sd","Median","cluster"
"161",0.483898741572688,0.0322580645161298,0.459893048128342,0.846153846153846,0.448275862068966,0.347826086956522,"1"
"162",0.483898741572688,0.0322580645161298,0.459893048128342,0.846153846153846,0.448275862068966,0.231884057971015,"1"
"163",0.483898741572688,0.0322580645161298,0.459893048128342,0.846153846153846,0.379310344827587,0.137681159420291,"1"
"164",0.1601140133607,0.0322580645161298,0.229946524064171,0.432692307692308,0.310344827586207,0.072463768115943,"1"
"165",0.1601140133607,0.0322580645161298,0.229946524064171,0.432692307692308,0.137931034482759,0.108695652173913,"1"
"166",0.527837353074576,0.0322580645161298,0.229946524064171,0.432692307692308,0.0344827586206897,0.130434782608695,"1"
"167",0.527837353074576,0.0322580645161298,0.149732620320856,0.288461538461538,0,0.173913043478261,"1"
"168",0.527837353074576,0.0322580645161298,0.0427807486631016,0.105769230769231,0,0.217391304347826,"1"
"169",0.0720650999746316,0.056451612903226,0.0695187165775405,0.115384615384615,0.103448275862069,0.391304347826087,"1"
"170",0.0720650999746316,0.0403225806451619,0.0695187165775405,0.134615384615384,0.275862068965518,0.405797101449275,"1"
"171",0.171540050583089,0.0403225806451619,0.0695187165775405,0.134615384615384,0.275862068965518,0.304347826086956,"1"
"172",0.171540050583089,0.0403225806451619,0.272727272727273,0.5,0.310344827586207,0.31159420289855,"1"
"173",0.171540050583089,0.0403225806451619,0.272727272727273,0.5,0.206896551724138,0.268115942028986,"1"
"174",0.171540050583089,0.0403225806451619,0.272727272727273,0.5,0.103448275862069,0.253623188405798,"1"
"175",0.147953398983726,0.0403225806451619,0.272727272727273,0.5,0.103448275862069,0.152173913043479,"1"
"176",0.147953398983726,0.0403225806451619,0.149732620320856,0.278846153846154,0.0689655172413794,0.152173913043479,"1"
"177",0.147953398983726,0.0403225806451619,0.149732620320856,0.278846153846154,0.103448275862069,0.210144927536232,"1"
"178",0.147953398983726,0.0483870967741939,0.149732620320856,0.269230769230769,0.0689655172413794,0.123188405797101,"1"
"179",0.100906513533667,0.056451612903226,0.144385026737969,0.259615384615385,0.0344827586206897,0.231884057971015,"1"
"180",0.50581124666559,0.056451612903226,0.144385026737969,0.25,0,0.304347826086956,"1"
"181",0.50581124666559,0.0483870967741939,0,0,0,0.210144927536232,"1"
"182",0.50581124666559,0.0483870967741939,0.112299465240642,0.201923076923077,0.0344827586206897,0.340579710144928,"1"
"183",0.50581124666559,0.0483870967741939,0.112299465240642,0.201923076923077,0.0344827586206897,0.355072463768116,"1"
"184",0.160647005373492,0.0483870967741939,0.122994652406417,0.221153846153847,0.0344827586206897,0.333333333333334,"1"
"185",0.163049745162704,0.0483870967741939,0.122994652406417,0.221153846153847,0.103448275862069,0.398550724637681,"1"
"186",0.163049745162704,0.0483870967741939,0.122994652406417,0.221153846153847,0.137931034482759,0.32608695652174,"1"
"187",0.334336111559543,0.056451612903226,0.122994652406417,0.221153846153847,0.137931034482759,0.253623188405798,"1"
"188",0.334336111559543,0.056451612903226,0.128342245989305,0.221153846153847,0.206896551724138,0.347826086956522,"1"
"189",0.334336111559543,0.056451612903226,0.128342245989305,0.221153846153847,0.172413793103449,0.31159420289855,"1"
"190",0.334336111559543,0.056451612903226,0.128342245989305,0.221153846153847,0.206896551724138,0.260869565217392,"1"
"191",0.300531199311209,0.0645161290322581,0.128342245989305,0.211538461538461,0.172413793103449,0.253623188405798,"1"
"192",0.300531199311209,0.0645161290322581,0.0748663101604281,0.115384615384615,0.137931034482759,0.253623188405798,"1"
"193",1,0.306451612903226,0.55614973262032,0.692307692307692,0.758620689655173,0.63768115942029,"2"
"194",1,0.306451612903226,0.641711229946523,0.85576923076923,0.793103448275863,0.507246376811595,"2"
"195",1,0.306451612903226,0.641711229946523,0.85576923076923,0.724137931034483,0.434782608695653,"2"
"196",1,0.306451612903226,0.641711229946523,0.85576923076923,0.517241379310346,0.347826086956522,"2"
"197",0.146527813780433,0.314516129032258,0.641711229946523,0.836538461538462,0.275862068965518,0.297101449275362,"1"
"198",0.137049250094171,0.322580645161291,0.267379679144385,0.163461538461538,0.0344827586206897,0.297101449275362,"1"
"199",0.195430778810452,0.322580645161291,0.251336898395721,0.125,0.103448275862069,0.384057971014493,"1"
"200",0.195430778810452,0.322580645161291,0.25668449197861,0.125,0.275862068965518,0.442028985507247,"1"
"201",0.195430778810452,0.322580645161291,0.46524064171123,0.509615384615385,0.379310344827587,0.507246376811595,"2"
"202",0.195430778810452,0.322580645161291,0.46524064171123,0.509615384615385,0.413793103448277,0.623188405797102,"2"
"203",0.165375610956082,0.322580645161291,0.46524064171123,0.509615384615385,0.241379310344828,0.507246376811595,"2"
"204",0.184497590000231,0.322580645161291,0.46524064171123,0.509615384615385,0.172413793103449,0.398550724637681,"1"
"205",0.270955208597588,0.322580645161291,0.27807486631016,0.182692307692308,0.241379310344828,0.31159420289855,"1"
"206",0.316601280720771,0.322580645161291,0.310160427807487,0.230769230769231,0.310344827586207,0.260869565217392,"1"
"207",0.316601280720771,0.322580645161291,0.310160427807487,0.230769230769231,0.413793103448277,0.355072463768116,"1"
"208",0.316601280720771,0.322580645161291,0.433155080213905,0.451923076923077,0.482758620689656,0.500000000000001,"2"
"209",0.316601280720771,0.322580645161291,0.433155080213905,0.451923076923077,0.413793103448277,0.608695652173913,"2"
"210",0.232039885303998,0.403225806451613,0.433155080213905,0.355769230769231,0.517241379310346,0.63768115942029,"2"
"211",0.209014413874219,0.419354838709677,0.433155080213905,0.346153846153846,0.517241379310346,0.644927536231884,"2"
"212",0.209014413874219,0.403225806451613,0.422459893048128,0.326923076923077,0.448275862068966,0.565217391304348,"2"
"213",0.241995922603261,0.403225806451613,0.422459893048128,0.326923076923077,0.413793103448277,0.485507246376811,"2"
"214",0.241995922603261,0.403225806451613,0.433155080213905,0.346153846153846,0.137931034482759,0.420289855072464,"2"
"215",0.523013937255445,0.435483870967743,0.70053475935829,0.807692307692307,0.379310344827587,0.376811594202899,"2"
"216",0.523013937255445,0.459677419354839,0.70053475935829,0.778846153846153,0.241379310344828,0.36231884057971,"2"
"217",0.138159651914547,0.467741935483871,0.70053475935829,0.769230769230769,0.275862068965518,0.565217391304348,"2"
"218",0.138159651914547,0.467741935483871,0.70053475935829,0.769230769230769,0.310344827586207,0.601449275362319,"2"
"219",0.106168965967882,0.467741935483871,0.53475935828877,0.461538461538462,0.413793103448277,0.601449275362319,"2"
"220",0.124373583020072,0.500000000000001,0.53475935828877,0.432692307692308,0.448275862068966,0.681159420289856,"2"
"221",0.19517453318266,0.508064516129033,0.53475935828877,0.413461538461538,0.482758620689656,0.514492753623189,"2"
"222",0.19517453318266,0.508064516129033,0.53475935828877,0.413461538461538,0.620689655172414,0.608695652173913,"2"
"223",0.19517453318266,0.508064516129033,0.438502673796791,0.240384615384615,0.689655172413793,0.550724637681159,"2"
"224",0.19517453318266,0.500000000000001,0.438502673796791,0.259615384615385,0.724137931034483,0.514492753623189,"2"
"225",0.177291080310263,0.500000000000001,0.438502673796791,0.259615384615385,0.655172413793104,0.630434782608696,"2"
"226",0.177291080310263,0.500000000000001,0.395721925133691,0.182692307692308,0.482758620689656,0.623188405797102,"2"
"227",0.177291080310263,0.500000000000001,0.604278074866309,0.557692307692308,0.413793103448277,0.623188405797102,"2"
"228",0.171662194137589,0.500000000000001,0.604278074866309,0.557692307692308,0.379310344827587,0.753623188405797,"2"
"229",0.618980872212357,0.491935483870967,0.604278074866309,0.567307692307692,0.551724137931035,0.623188405797102,"2"
"230",0.618980872212357,0.491935483870967,0.604278074866309,0.567307692307692,0.551724137931035,0.456521739130435,"2"
"231",0.618980872212357,0.491935483870967,0.44385026737968,0.278846153846154,0.448275862068966,0.521739130434783,"2"
"232",0.618980872212357,0.491935483870967,0.44385026737968,0.278846153846154,0.310344827586207,0.41304347826087,"2"
"233",0.485581427242607,0.500000000000001,0.577540106951872,0.5,0.241379310344828,0.528985507246377,"2"
"234",0.485581427242607,0.508064516129033,0.593582887700534,0.519230769230769,0.275862068965518,0.565217391304348,"2"
"235",0.505828328067465,0.548387096774193,0.625668449197862,0.528846153846154,0.413793103448277,0.557971014492754,"2"
"236",0.575495814210927,0.548387096774193,0.625668449197862,0.528846153846154,0.448275862068966,0.557971014492754,"2"
"237",0.575495814210927,0.548387096774193,0.625668449197862,0.528846153846154,0.517241379310346,0.594202898550725,"2"
"238",0.575495814210927,0.540322580645161,0.631016042780748,0.548076923076923,0.551724137931035,0.63768115942029,"2"
"239",0.575495814210927,0.540322580645161,0.631016042780748,0.548076923076923,0.620689655172414,0.601449275362319,"2"
"240",0.246879127941391,0.540322580645161,0.631016042780748,0.548076923076923,0.448275862068966,0.601449275362319,"2"
"241",0.0941937070947011,0.540322580645161,0.695187165775401,0.663461538461539,0.448275862068966,0.528985507246377,"2"
"242",0.0941937070947011,0.564516129032257,0.732620320855615,0.711538461538462,0.448275862068966,0.550724637681159,"2"
"243",0.521427771499735,0.564516129032257,0.732620320855615,0.711538461538462,0.413793103448277,0.579710144927536,"2"
"244",0.521427771499735,0.564516129032257,0.732620320855615,0.711538461538462,0.551724137931035,0.528985507246377,"2"
"245",0.271273811335839,0.572580645161291,0.497326203208556,0.269230769230769,0.482758620689656,0.492753623188405,"2"
"246",0.129708638330912,0.548387096774193,0.497326203208556,0.298076923076923,0.482758620689656,0.572463768115942,"2"
"247",0.222228201994111,0.548387096774193,0.497326203208556,0.298076923076923,0.448275862068966,0.615942028985508,"2"
"248",0.222228201994111,0.548387096774193,0.497326203208556,0.307692307692308,0.413793103448277,0.594202898550725,"2"
"249",0.222228201994111,0.548387096774193,0.406417112299466,0.14423076923077,0.482758620689656,0.623188405797102,"2"
"250",0.222228201994111,0.548387096774193,0.406417112299466,0.14423076923077,0.517241379310346,0.68840579710145,"2"
"251",0.553984763574026,0.548387096774193,0.540106951871658,0.375,0.482758620689656,0.652173913043478,"2"
"252",0.553984763574026,0.540322580645161,0.540106951871658,0.375,0.448275862068966,0.666666666666666,"2"
"253",0.553984763574026,0.540322580645161,0.540106951871658,0.375,0.413793103448277,0.644927536231884,"2"
"254",0.553984763574026,0.540322580645161,0.70053475935829,0.673076923076923,0.344827586206897,0.644927536231884,"2"
"255",0.623245669303445,0.540322580645161,0.70053475935829,0.673076923076923,0.310344827586207,0.710144927536232,"2"
"256",0.623245669303445,0.540322580645161,0.716577540106951,0.692307692307692,0.482758620689656,0.782608695652174,"2"
"257",0.623245669303445,0.556451612903225,0.716577540106951,0.673076923076923,0.482758620689656,0.833333333333333,"2"
"258",0.164573556882913,0.629032258064515,0.577540106951872,0.346153846153846,0.413793103448277,0.615942028985508,"2"
"259",0.164573556882913,0.629032258064515,0.577540106951872,0.346153846153846,0.551724137931035,0.572463768115942,"2"
"260",0.0833314114834375,0.629032258064515,0.566844919786097,0.326923076923077,0.551724137931035,0.557971014492754,"2"
"261",0.102791636109253,0.612903225806451,0.588235294117648,0.384615384615385,0.482758620689656,0.471014492753623,"2"
"262",0.102791636109253,0.612903225806451,0.588235294117648,0.384615384615385,0.448275862068966,0.420289855072464,"2"
"263",0.152834045955275,0.532258064516129,0.647058823529412,0.586538461538462,0.689655172413793,0.528985507246377,"2"
"264",0.170244296333879,0.532258064516129,0.647058823529412,0.586538461538462,0.620689655172414,0.58695652173913,"2"
"265",0.170244296333879,0.532258064516129,0.695187165775401,0.663461538461539,0.482758620689656,0.550724637681159,"2"
"266",0.184002180146522,0.540322580645161,0.695187165775401,0.653846153846154,0.413793103448277,0.543478260869565,"2"
"267",0.694143994219076,0.604838709677419,0.70053475935829,0.596153846153846,0.689655172413793,0.63768115942029,"2"
"268",0.694143994219076,0.596774193548387,0.914438502673797,1,0.586206896551724,0.543478260869565,"2"
"269",0.153318352129025,0.532258064516129,0.540106951871658,0.394230769230769,0.551724137931035,0.717391304347826,"2"
"270",0.153318352129025,0.532258064516129,0.540106951871658,0.394230769230769,0.620689655172414,0.775362318840579,"2"
"271",0.153318352129025,0.532258064516129,0.55614973262032,0.423076923076923,0.655172413793104,0.826086956521739,"2"
"272",0.13335332057225,0.532258064516129,0.577540106951872,0.461538461538462,0.724137931034483,0.818840579710145,"2"
"273",0.13335332057225,0.532258064516129,0.577540106951872,0.461538461538462,0.655172413793104,0.818840579710145,"2"
"274",0.13335332057225,0.532258064516129,0.577540106951872,0.461538461538462,0.655172413793104,0.818840579710145,"2"
"275",0.156364268966737,0.532258064516129,0.577540106951872,0.461538461538462,0.620689655172414,0.63768115942029,"2"
"276",0.156364268966737,0.524193548387097,0.481283422459894,0.298076923076923,0.413793103448277,0.500000000000001,"2"
"277",0.173542190755133,0.524193548387097,0.481283422459894,0.298076923076923,0.310344827586207,0.369565217391304,"2"
"278",0.216784668250271,0.524193548387097,0.417112299465241,0.182692307692308,0.0689655172413794,0.27536231884058,"2"
"279",0.216784668250271,0.524193548387097,0.390374331550802,0.134615384615384,0.0689655172413794,0.355072463768116,"2"
"280",0.216784668250271,0.532258064516129,0.390374331550802,0.125,0.137931034482759,0.355072463768116,"2"
"281",0.265935336669665,0.532258064516129,0.390374331550802,0.125,0.0689655172413794,0.384057971014493,"2"
"282",0.265935336669665,0.540322580645161,0.497326203208556,0.307692307692308,0.172413793103449,0.434782608695653,"2"
"283",0.265935336669665,0.532258064516129,0.497326203208556,0.307692307692308,0.241379310344828,0.521739130434783,"2"
"284",0.337231699760922,0.532258064516129,0.497326203208556,0.307692307692308,0.310344827586207,0.514492753623189,"2"
"285",0.337231699760922,0.532258064516129,0.748663101604279,0.769230769230769,0.344827586206897,0.58695652173913,"2"
"286",0.151555373107939,1,1,0.663461538461539,0.482758620689656,0.891304347826087,"2"
"287",0.151555373107939,0.951612903225806,0.72192513368984,0.230769230769231,0.344827586206897,0.94927536231884,"2"
"288",0.154852412690359,0.935483870967742,0.72192513368984,0.25,0.379310344827587,0.971014492753623,"2"
"289",0.389605953122237,0.919354838709678,0.72192513368984,0.269230769230769,0.413793103448277,0.905797101449275,"2"
"290",0.389605953122237,0.919354838709678,0.770053475935829,0.355769230769231,0.344827586206897,0.847826086956521,"2"
"291",0.555033666197735,0.919354838709678,0.770053475935829,0.355769230769231,0.413793103448277,0.898550724637681,"2"
"292",0.555033666197735,0.919354838709678,0.770053475935829,0.355769230769231,0.517241379310346,0.978260869565218,"2"
"293",0.215130167662185,0.85483870967742,0.81283422459893,0.5,0.586206896551724,0.963768115942028,"2"
"294",0.215130167662185,0.85483870967742,0.81283422459893,0.5,0.620689655172414,0.920289855072464,"2"
"295",0.215130167662185,0.790322580645161,0.81283422459893,0.576923076923077,0.517241379310346,1,"2"
"296",0.994529987777035,0.766129032258064,0.81283422459893,0.605769230769231,0.724137931034483,0.992753623188406,"2"
"297",0.994529987777035,0.758064516129032,0.732620320855615,0.471153846153846,0.724137931034483,0.934782608695652,"2"
"298",0.994529987777035,0.741935483870968,0.636363636363637,0.317307692307692,0.517241379310346,0.840579710144927,"2"
"299",0.994529987777035,0.709677419354839,0.663101604278076,0.403846153846154,0.517241379310346,0.760869565217391,"2"
"300",0.256861643719779,0.669354838709677,0.663101604278076,0.451923076923077,0.344827586206897,0.753623188405797,"2"
"301",0.213831851971434,0.572580645161291,0.663101604278076,0.567307692307692,0.448275862068966,0.67391304347826,"2"
"302",0.273372471422092,0.564516129032257,0.663101604278076,0.576923076923077,0.586206896551724,0.594202898550725,"2"
"303",0.632444925163165,0.564516129032257,0.668449197860962,0.586538461538462,0.586206896551724,0.644927536231884,"2"
"304",0.222801337607528,0.564516129032257,0.775401069518716,0.778846153846153,0.620689655172414,0.652173913043478,"2"
"305",0.222801337607528,0.564516129032257,0.775401069518716,0.778846153846153,0.586206896551724,0.630434782608696,"2"
"306",0.323075777772653,0.548387096774193,0.775401069518716,0.798076923076923,0.551724137931035,0.557971014492754,"2"
"307",0.323075777772653,0.548387096774193,0.775401069518716,0.798076923076923,0.448275862068966,0.528985507246377,"2"
"308",0.323075777772653,0.548387096774193,0.582887700534759,0.451923076923077,0.448275862068966,0.528985507246377,"2"
"309",0.323075777772653,0.548387096774193,0.529411764705883,0.355769230769231,0.413793103448277,0.427536231884058,"2"
"310",0.226473353166824,0.548387096774193,0.529411764705883,0.355769230769231,0.517241379310346,0.427536231884058,"2"
"311",0.386320868983649,0.540322580645161,0.604278074866309,0.5,0.551724137931035,0.623188405797102,"2"
"312",0.246705734031349,0.540322580645161,0.604278074866309,0.5,0.379310344827587,0.601449275362319,"2"
"313",0.246705734031349,0.532258064516129,0.604278074866309,0.509615384615385,0.379310344827587,0.601449275362319,"2"
"314",0.198568947518123,0.532258064516129,0.604278074866309,0.509615384615385,0.517241379310346,0.572463768115942,"2"
"315",0.198568947518123,0.532258064516129,0.657754010695187,0.605769230769231,0.413793103448277,0.507246376811595,"2"
"316",0.198568947518123,0.532258064516129,0.657754010695187,0.605769230769231,0.448275862068966,0.514492753623189,"2"
"317",0.165934226609165,0.532258064516129,0.657754010695187,0.605769230769231,0.344827586206897,0.543478260869565,"2"
"318",0.165934226609165,0.532258064516129,0.796791443850268,0.85576923076923,0.275862068965518,0.557971014492754,"2"
"319",0.165934226609165,0.524193548387097,0.796791443850268,0.865384615384616,0.379310344827587,0.463768115942029,"2"
"320",0.165934226609165,0.524193548387097,0.796791443850268,0.865384615384616,0.448275862068966,0.420289855072464,"2"
